DATE,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTN,BWP,BYR,BZD,CAD,CDF,CHF,CLP,CNY,COP,CRC,CUC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EEK,EGP,ERN,ETB,EUR,FJD,FKP,GBP,GEL,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,INR,IQD,IRR,ISK,JMD,JOD,JPY,KES,KGS,KHR,KMF,KPW,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LTL,LVL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRO,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLL,SOS,SRD,STD,SVC,SYP,SZL,THB,TJS,TMT,TND,TOP,TRL,TRY,TTD,TWD,TZS,UAH,UGX,USD,UYU,UZS,VEF,VES,VND,VUV,WST,XAF,XCD,XDR,XOF,XPF,YER,ZAR,ZMK
2007,3.672499820630916,49.85822,87.49384,342.51255,1.75793,77.18808,3.10824,1.1953484234914256,1.77,0.89853,1.42806,1.97,67.1142,1.4255,0.3759999762373247,1049.78,0.9909,1.5071143479961167,7.63478,1.9483184125489388,0.9877,43.94652,6.139523463755722,2150.5,1.91637,1.0742100602478233,427,1.200435466960724,522.4758610080765,7.607786634412272,2078.2914755720317,516.6173916666667,0.9259,22.2222,78.53456,20.29926628321527,170.82957,5.444234273115612,32.34066,68.81288,11.41613,5.56729,15,8.75942,0.7307343561308622,1.60084,0.49977,0.4999118567298279,1.765,0.92975,0.49977,24.11318,4386.75392,7.45875,193.15671,7.801714669310791,18.45603,5.3564,35.12657,183.64624991934627,9140.333881900022,4.1077350713379275,41.3457737660844,1218.05348,9281.145886061218,64.0556803402037,67.72441,0.70345,117.73915880193785,66.78103,39.84082,3899.20847,359.64036,140,929.285756745352,0.28421848214420875,0.8163,122.52462247993896,9338.88005,1483.54751,110.60938684663374,58.69863,6.93536,2.516,0.7310596833333333,1.2627192360616364,8.13346,11.78117,1823.22,44.0516,6.242,1169.73855,7.80516,253.2614,31.328647633303756,12.65837,136.15871,10.928564615207945,3.4378870306044385,25.45573,6.92425,122.44775,17.9564,5.861900137860083,66.40323657924293,1.3613248117906351,0.38450001955891805,0.97641,3.05868,2.81573,45.94119,60.73822406854806,2.7666748784961137,4880.68847,3.6399998496120056,2.42716,56.89448,25.568073237193275,531.49078,3.750000643886679,6.9686,6.64262,1.94748,6.761195543300674,1.507071117689488,0.5736,2757.37592,1309.19049,2.7,11503.78167,8.49663,50.24585,7.01357,34.3062360108209,,,1.26434,2.0408,1.2998856666666667,1.30145,6.301290350573129,32.8510230888486,1212.24033,4.88743,1697.40312,1,22.74776,1286.09073,,2.1445999999999996,15738.31644,97.73468,2.64787,466.09239,2.6509,0.6534642833333334,466.14475,84.74022,187.9101,7.048664820443846,3878.36742
2008,3.6725094406089354,50.21658,82.19302,305.95645,1.75202,74.784,3.15122,1.196715872289866,1.77,0.82153,1.33609,1.97,67.33065,1.33467,0.37599995052736324,1155.1335,0.99549,1.4151701744667762,7.09683,1.8327215040938867,0.9877,43.37259,6.83240377608676,2150.5,1.92592,1.0671572974000876,450.56844,1.082768949010778,522.478862491041,6.948975399776078,1967.6655509306263,526.2355083333333,0.9259,22.2222,74.15008,17.072256790401827,172.99007,5.095918749344077,33.97742,63.33686,10.67088,5.38819,15,9.47715,0.6835220232729847,1.58446,0.5448,0.5454362021238609,1.65044,1.0652,0.5448,21.90857,4553.825,7.42153,193.76189,7.7860048063973055,18.70426,4.92769,37.80676,172.11369123301859,9687.548359845197,3.5878313941437057,43.49529427100785,1172.57721,9428.365262005173,87.95310917299582,70.36006,0.70332,103.37186343486799,66.80897,36.56451,3955.54817,336.22514,140,1099.4125272155186,0.26884346490166616,0.8163,120.29659153352391,8577.41202,1487.50885,108.32424579408028,62.1735,8.1452,2.34223,0.6841404833333334,1.223576427857004,7.69136,10.16555,1669.7565,41.62932,6.32401,1165.9203,7.89238,237.58945,28.463242072690104,12.63668,138.12128,11.15255323911596,3.3329288059127182,24.04287,8.12927,117.19116,19.06691,5.641915930968767,69.76159488780188,1.4242946358681448,0.3844999676573715,0.98317,2.87885,2.58743,44.27701,70.40487037478185,2.4082114296776616,4256.66462,3.6399996966798103,2.50751,55.31626,24.86735502583136,536.24402,3.7500001194678396,6.9686,9.19644,2.04611,6.590233939849692,1.4149629276559874,0.5736,2948.38369,1371.46172,2.7,14205.01011,8.58828,49.1633,8.21226,33.33206688552466,3.41481,,1.21681,2.0408,1.29877825,1.30192,6.257027624077648,31.53757275132274,1177.79492,5.17542,1692.6326,1,20.4376,1317.64322,2.14225,2.1445999999999996,16179.04126,95.51038,2.59482,439.30871,2.63616,0.6331700833333332,439.25729,79.84004,198.78482,8.258846520817567,3678.63992
2009,3.6725000570394957,50.80011,93.05884,363.48304,1.7638,77.76673,3.71939,1.2824614586211849,1.77,0.80376,1.40656,1.95647,67.67545,1.40506,0.37599994160231254,1201.30833,0.99993,1.454570539765063,6.88368,1.9999751669824597,0.9877,48.3319,7.151591320820067,2792.32712,1.92783,1.141550309459933,774.01429,1.086481295641893,559.6431867069375,6.8310131807581405,2157.656486247723,573.2879583333333,0.9259,22.2222,79.17074,19.062075243218768,172.47084,5.360422177723094,35.44135,70.90402,11.21622,5.50708,15,11.53385,0.7198188214499144,1.93975,0.64101,0.6416809383283844,1.66998,1.41389,0.64101,26.04546,4840.77775,8.01039,192.74521,7.751435825589996,18.55501,5.27042,39.04868,202.34140590651097,10408.720051688639,3.932773607393354,48.39809375997154,1139.67099,9854.934855108937,123.64604633467563,85.5905,0.70425,93.56203148798623,74.73711,42.96392,4080.83567,353.79735,139.57534,1277.616476905255,0.2878468743021259,0.81321,147.5570278550846,8339.194,1485.81427,114.92428677293917,67.77301,8.32668,2.47228,0.7193328500000001,1.254395883568485,8.03143,10.91631,1923.20293,43.95594,6.31771,1439.29827,7.84487,257.33613,31.95489670081899,12.6225,138.67166,13.503990302077902,3.525040813032847,26.73929,8.24392,148.26502,19.7123,6.28936352671973,77.4933276566619,1.6002262887114176,0.38450010206268237,0.98263,2.97032,2.62215,47.44368,81.72291198264419,3.121095983033422,4886.24907,3.640000137262995,3.03711,67.18426,31.84539727041609,557.85304,3.7499993709857287,7.21226,13.382,2.29218,7.655670278225409,1.4547283553625168,0.5736,3343.72701,1390.49644,2.70579,15224.27699,8.58472,45.53383,8.41632,34.34311773404605,4.14485,2.85,1.3274,1.98889,1.5468692500000003,1.55128,6.298381922152203,33.02274969786126,1303.72375,7.95039,2007.9386,1,22.19219,1463.81049,2.14266,2.1444684210526312,17489.98027,102.90964,2.6803,462.75689,2.63009,0.6492134083333332,462.88993,84.0606,200.75812,8.425976222609027,4977.20773
2010,3.6724996825029765,46.33928,102.11432,373.7114,1.78018,91.66367,3.90091,1.090038839056749,1.77996,0.80221,1.47617,1.96278,68.35008,1.47508,0.3759998987024633,1209.0383,1,1.363369313549419,6.87545,1.7599371843105844,0.99434,45.67711,6.79220772039362,2961.89271,1.93309,1.0301514279402717,879.09051,1.0428411809936105,510.27936576555413,6.77065566556901,1898.5693491131508,525.8292,0.9259,22.2222,80.68047,19.092327894722548,172.55828,5.622846975811406,36.3028,74.89039952362903,11.76987,5.58726,15,14.24737,0.7550021582897085,1.90587,0.64738,0.6474044386833023,1.7826,1.41664,0.64738,26.98839,5545.3963,7.92282,203.22844,7.768573532183555,18.54409,5.48829,39.05557,207.79764967757967,9086.839587071243,3.7327409354917456,45.710474601267975,1151.66247,10254.174214225533,122.21869842296381,85.55814,0.70397,87.81071764166687,76.19411,45.93926,4137.0183,370.9807,135,1155.8468476590572,0.286593311830924,0.80631,147.35572772673882,8131.03885,1486.82151,113.06219656297075,70.5929,7.21711,2.60017,0.7547979083333333,1.266880472222203,8.34995,12.17463,2066.91145,46.08746,6.31361,1350.84658,7.85152,271.55964,30.76241093586852,12.61837,148.18092,12.628658847403308,3.221108105866253,32.91632,7.0768,149.27274,20.97504,6.042789527228989,73.15702561436544,1.3877296400231167,0.38449992565748786,0.98296,2.8130412716344897,2.58265,43.65899674395481,85.19586416710207,3.015697439397714,4660.68326,3.639999384477606,3.16946,77.36886,30.367793856807314,573.30989,3.749999019218171,7.3976,10.93207,2.29821,7.204492445635689,1.3634993295227396,0.63073,3911.62263,1525.13367,2.71181,17992.53041,8.57903,45.4237,7.21231,31.73121062906782,4.37903,2.85,1.4537255860857168,1.91723,1.4989639166666668,1.50537,6.347386638273853,31.49195231408561,1419.56247,7.85211,2153.20649,1,20.289738072318013,1587.12186,4.20485,4.233055644793801,18921.26521,95.76789,2.44192,485.46116,2.65153,0.6550651583333333,486.17596,88.62332,216.12867,7.317293142830942,4727.69795
2011,3.6724998848243646,46.7397,99.0767,372.28803,1.78,93.54424,4.12135,0.9696923910801161,1.77989,0.78923,1.40586,1.96107,72.76455,1.40502,0.37599998318713973,1217.61436,1,1.257902343328634,6.85699,1.673076742993115,0.99527,46.55596,6.8413358944016265,5088.48014,1.94077,0.9893329162615155,908.75553,0.8880752270060777,483.70640287536816,6.461391175246445,1848.1997392108963,505.66426666666666,0.98092,22.2222,78.35539,17.693419605383614,174.69574,5.359333452872498,37.53918,72.86953620334029,11.66313,5.91569,15,16.79757,0.7193311101278083,1.78314,0.62355,0.6237553990813149,1.68604,1.53181,0.62355,27.26733,6833.70792,7.64964,203.24,7.783904991431148,18.54723,5.33369,39.6147,201.056676617804,8776.89601010889,3.5787342758429865,46.65376624460598,1158.33868,10616.307168210826,116.02335988218537,84.26944,0.70612,79.78623668174895,87.42397,46.10797,4019.72452,352.7188,135,1108.1328585946428,0.27600243130971674,0.80632,146.62998384891907,7920.42518,1491.26638,110.54313654176941,71.69986,7.1595,2.47717,0.7131907666666667,1.2242033090612652,8.0317,11.52335,1991.26381,43.89454,6.31585,1254.63014,7.87471,277.43197,28.735824564360428,14.26119,154.74937,12.436228731494767,3.059822288961105,28.72603,7.16184,154.26019,22.06187,5.606714087342851,74.57354880042372,1.2656395692306133,0.38450008692205695,0.9826,2.7543852593360287,2.27242,43.315705586771266,86.32731395573705,2.9634798680914334,4100.6554,3.640000589726713,3.04455,72.93516,29.39204201138095,590.2859,3.7499996558821826,7.01418,11.68296,2.63545,6.494029998995483,1.2577945220571627,0.62218,4288.20036,1576.84079,3.20711,17512.50548,8.70941,47.24246,7.17235,30.491842501058716,4.60877,2.85,1.4073836169550924,1.75087,1.6716575833333334,1.6774,6.399737693537985,29.3895599274867,1563.35403,7.88698,2492.07008,1,19.29961248144093,1715.80844,4.28968,4.289337499999998,20453.64959,89.88063,2.27265,462.13888,2.67808,0.6336994166666666,462.50606,84.64424,213.3657,7.261452485421404,4791.27186
2012,3.6724998784486544,50.88628,106.24928,401.58284,1.78,95.13369,4.53556,0.9655519247685004,1.7799,0.78515,1.52185,1.95711,80.56517,1.51984,0.37600001629450036,1385.06265,1,1.2496519407303133,6.82521,1.9530282163935142,0.99499,53.32192,7.619698231133452,8298.19415,1.90641,0.9994488095445258,904.53425,0.9376123879591468,486.3019686763255,6.310839045519754,1796.8960990185199,502.90144166666664,1,22.2222,84.88648,19.575655607201174,177.36946,5.792411329298987,38.66193,77.57683319728092,11.71072,6.03247,15,17.58435,0.7781707256251384,1.77926,0.63102,0.630933318345793,1.65126,1.83726,0.63102,30.26262,7033.29044,7.68406,200.63738,7.756849182285424,18.9323,5.83737,40.86737,225.0612730712569,9383.502488121592,3.85560542399868,53.40846942926274,1150.56429,12175.549328101164,125.08278707974803,86.97791,0.70614,79.81503943913502,83.20525,46.9666,3991.12481,382.65351,135,1126.5665808266003,0.27997220665601585,0.80764,149.11535707159558,7880.7177,1486.73863,127.51633702212713,73.1912,8.09267,2.67969,0.7781330249999999,1.2616464540289305,8.55109,11.87846,2161.5877,47.5664,620.88897,1351.52984,7.83287,291.93955,30.045345580668705,15.21039,241.91322,13.151992991011532,3.087853524726833,27.93173,8.09453,157.53689,23.14636,5.81680697555463,85.38927037464815,1.234455932932135,0.38450008611032765,0.9812,2.6369135826474817,1.97567,42.22493813109693,93.39058282862523,3.256720026608963,4331.05891,3.640000381582811,3.46671,87.5502,31.066049985551142,598.98442,3.749999499870809,6.75895,13.01111,3.50975,6.772416483586613,1.2492637144376053,0.63137,4306.56557,1583.87803,3.25,18957.88852,8.59938,62.37816,8.10915,31.07644141368166,4.76221,2.85,1.5618515536060438,1.73428,1.79160375,1.79955,6.403343482535621,29.553979800167415,1562.43754,7.97582,2469.5518,1,20.308338766580185,1892.39964,4.2873,4.289344621212119,20692.73689,90.52604,2.26293,503.07358,2.6882,0.6529865749999999,503.06823,91.86272,213.931,8.210574736787652,5066.36505
2013,3.6725006747912907,55.39797,103.81396,409.61992,1.78,96.17062,5.45787,1.0356470913598226,1.7802,0.78407,1.47314,1.94877,76.81876,1.47124,0.37600003792713893,1529.38981,1,1.2512127754194067,6.80881,2.156189297005913,0.99507,58.51345,8.396654731503315,8849.51049,1.95554,1.0300285035923693,905.61698,0.9269134433591389,495.21059261030337,6.191289772064831,1868.9329882883528,499.7668250000001,1,22.2222,81.94585,19.56975576837786,175.89333,5.617341657246258,41.15638,79.37762984636443,11.713,6.83594,15,18.52079,0.7532204125375759,1.82089,0.63961,0.6396842468332934,1.66342,2.05081,0.63961,33.16417,6939.00595,7.71407,200,7.756471820934913,19.73124,5.69895,41.98803,223.72717849455026,10460.011547280954,3.610348751704368,58.56613674819001,1147.8631,18427.46776415716,122.19031049839681,98.16254,0.70594,97.59118778449279,84.76007,48.39863,3961.88789,369.81999,135,1094.6230734212586,0.2835875589026184,0.80974,152.13829636875116,7716.974,1487.48789,129.06562843090884,76.06967,9.63452,2.59227,0.7532564750000001,1.2716885369965156,8.32865,12.32419,2180.46241,46.16272,917.43785,1506.26466,7.83944,291.21565,30.70025272616866,15.19256,355.93013,12.766423656576004,3.1508550050363913,29.77495,9.63452,157.70972,24.26589,5.875101213530345,93.61452838049372,1.2190919791716137,0.38449998634489746,0.98181,2.700791664697927,2.22129,42.437593368651655,101.63110234188132,3.1606762168829516,4219.48058,3.6400006070679005,3.32448,84.75353,31.84691655137119,638.55996,3.7499995729000957,7.16774,11.36832,4.53548,6.513109277535819,1.2510125443573352,0.64003,4278.2411,1374.64989,3.25,18184.00877,8.57288,101.4898,9.63457,30.72340560780388,4.76343,2.85,1.624836312559428,1.78869,1.9045290833333333,1.90385,6.41518763444704,29.67723520923521,1583.59375,8.05238,2555.09488,1,20.47091137237861,2101.27564,6.05772,6.065554186602871,20878.35479,92.68074,2.2691,494.06448,2.6882,0.6580964333333333,494.09438,89.76699,214.53274,9.653489437850375,5175.69775
2014,3.6725003767020805,56.24462,101.00165,404.9,1.78,97.368,6.56392,1.1093337627696325,1.77978,0.784,1.43284,1.94344,76.37358,1.43028,0.37600002183099485,1529.14923,1,1.2670314672942664,6.76372,2.3535313170545904,0.99486,62.04682,8.97463472597755,9514.32231,1.95343,1.104749729601275,906.826,0.9151814422771459,570.2872075352783,6.142512344735355,2000.5923518459142,538.3172083333333,1,22.2222,80.69169,20.758552408608637,177.31154,5.619161919112319,42.22549,80.53217701349361,11.713,6.93696,15,18.92578,0.7537958776818274,1.87005,0.60751,0.6074431915062309,1.74125,2.34648,0.60751,37.49431,6895.74923,7.71853,200,7.7545041302751825,19.82086,5.58442,42.77085,232.60627190692483,11869.37685443023,3.57796449668175,61.03751736092925,1157.63615,25913.962965136103,116.69758504156228,100.10111,0.70488,105.86911230238196,85.42727,49.164,3941.93308,359.70962,135,1053.1342785163897,0.2845491186169503,0.8187,179.1787658431605,7890.35,1480.15615,130.55962909825877,81.21154,10.63838,2.51297,0.7536951416666665,1.2721461684933864,8.12764,12.81139,2218.01462,44.6936,969.20077,1648.92308,7.84083,286.78031,30.622222900286264,15.24775,421.64138,13.307871234583786,3.2731078475406647,29.71231,10.63838,157.68969,24.92278,6.302560822927968,97.64376889911993,1.2058598778795557,0.3844999174525901,0.98199,2.837564935849203,2.45572,44.39825088014765,101.08518994065979,3.154243331084512,4510.65308,3.6399997366245027,3.2973,84.03452,38.539194260769236,665.53408,3.750000791454171,7.326,11.33087,5.66655,6.8591439944676,1.2671135794777688,0.60756,4286.61538,1091.96077,3.25,17880.92308,8.57428,139.70769,10.63838,32.484474762930795,4.7736,2.85,1.6967879651768223,1.85732,2.1890096666666667,2.16725,6.385499220468186,30.305824536087695,1564.98308,8.13698,2489.73308,1,23.217950809124847,2197.15,6.28845,6.284199999999999,20898.06923,95.28462,2.2691,480.60662,2.6882,0.6583384916666667,480.608,87.35185,214.78515,10.850152773818243,5176.2
2015,3.6725000862434896,,,,,,,1.331198406290052,,,,,,,0.37599987940583496,,,1.3749108924106392,,3.328372736265209,,,10.131085725341174,,,1.2788877927084306,,0.9626855824539867,654.1258071947685,6.232581725908193,2741.9967363696637,534.5657833333333,,,,24.601114611386617,,6.725253569948934,,100.43694094340485,,,,,0.901622000506478,,,0.6543631510492851,,,,,,,,7.75238624981013,,,,279.3137838692833,13391.27200415158,3.8873064808999076,64.13453476353574,,29011.486221801435,131.91868608138589,,,121.03727277469358,,,,,,1131.2611093533558,0.3008622225260675,,222.65752210197738,,,135.86283713063827,,,,0.9014516499999999,1.3812862215675874,,,,,,,,,35.04885984599475,,,15.867647462218239,3.9073006134406527,,,,,8.065856612197868,102.58447630991505,1.4339953927041584,0.38450003611030126,,3.1826276297258764,,45.50563949216303,102.7691804257736,3.7711907015491035,,3.639999725528631,,,61.39256100703727,,3.7500002471091913,,,,8.429202130392884,1.374935983339455,,,,,,,,,34.251787568558846,,,1.9614010070554009,,2.7229658333333333,,6.353067987587571,31.750446722867775,,,,1,27.282647494850295,,,6.284199999999999,,,,,,0.714766275,,,,12.760109876147231
2016,3.672500492509887,,,,,,,1.3450960257695803,,,,,,,0.3760000532578916,,,1.3813450158534921,,3.4914724651588362,,,10.892271739746159,,,1.3256663585581012,,0.985317540599627,676.7706481895297,6.643101565142129,3054.121628823117,544.7393666666667,,,,24.43664804701888,,6.731044491072332,,109.45542721731705,,,,,0.9040412506588994,,,0.7406741421642477,,,,,,,,7.762199051342125,,,,281.4785159944004,13304.826315809187,3.8404921957238862,67.19624658879788,,30914.861857501513,120.81156215507997,,,108.77788617230601,,,,,,1160.4438920433358,0.30216734147938634,,341.95700657151906,,,145.5865537999646,,,,0.9042815249999999,1.3903848842014845,,,,,,,,,35.54035941700606,,,18.684790377705554,4.145778466367168,,,,,8.399238753295561,107.46757142201908,1.4364835534668547,0.38450003283715617,,3.372733706172197,,47.49291054492821,104.76999464843328,3.9448071699790535,,3.639999824485353,,,67.1279452703123,,3.749999813742597,,,,8.556338153573572,1.3813217003678773,,,,,,,,,35.28800237106436,,,2.146907255043693,,3.0224568333333335,,6.639921854256588,32.23738789909557,,,,1,30.11778690641135,,,9.252939039855068,,,,,,0.7196989916666666,,,,14.705580298895882
2017,3.672499382067818,,,,,,,1.3048076691364348,,,,,,,0.37599995150479265,,,1.3808912073762067,,3.190285920707735,,,10.345951925738254,,,1.2978630800736257,,0.9849698074332053,648.7551167108236,6.758906966399504,2951.2667942515673,567.5130833333334,,,,23.373094679466075,,6.600828764389363,,111.00750128805124,,,,,0.8873921659044646,,,0.7766930900679502,,,,,,,,7.79222696805832,,,,274.40163088671164,13380.69575796187,3.600109150613239,65.1214334262926,,33226.271652809366,106.85930481207724,,,112.18742348952493,,,,,,1131.1769062732344,0.3033328157348119,,326.0779465926035,,,152.4375847260877,,,,0.8871071833333334,1.3939079048047434,,,,,,,,,34.48518203468296,,,18.919322895860702,4.300845532367986,,,,,8.268915412635565,104.21162822273241,1.4076229734862329,0.38450001980400694,,3.258866216636966,,50.40744738000152,105.45773550316892,3.7777000816715307,,3.639999417410477,,,58.30598270634456,,3.749999461434713,,,,8.546413573250485,1.3810011645194307,,,,,,,,,33.94072573253063,,,2.4191494373357423,,3.6485704166666664,,6.7537833929154045,30.411741456738024,,,,1,28.65430657487821,,,9.974999999999996,,,,,,0.7212232166666667,,,,13.320675074769335
2018,3.6724998783155147,,,,,,,1.3384148817506085,,,,,,,0.37600004593616804,,,1.3489185528482281,,3.6530231747931228,,,10.199300685757139,,,1.2960302215856403,,0.9780589607727856,641.2769366355141,6.6148693720983,2955.7043214601367,576.9725000000001,,,,21.727330673634658,,6.313959143706022,,116.6172695163022,,,,,0.8471384790302287,,,0.7495608472281524,,,,,,,,7.837103747079051,,,,270.1982915180077,14238.22076242928,3.594884600642571,68.39817593520378,,40864.32530865458,108.3223741754319,,,110.43585022282406,,,,,,1099.9560193896405,0.30195651373867954,,344.9250588183689,,,162.51046902388103,,,,0.8473244999999999,1.3651073595580892,,,,,,,,,33.933781429662865,,,19.23409182313572,4.034591286467582,,,,,8.133841872258122,109.43318853458977,1.4457438262857278,0.3844999999295818,,3.284811137250566,,52.66577475866621,121.75464489579156,3.610789524724277,,3.639998842138759,,,62.702111901866736,,3.7499993848241098,,,,8.690199671450172,1.3488199778555254,,,,,,,,,32.313805412073926,,,2.6448605029635233,,4.83966475,,6.756849013381699,30.134715513806473,,,,1,30.70375561823849,,,43914.87823592851,,,,,,0.70645245,,,,13.24299215786364
2019,3.672500019627702,,,,,,,1.4385935244602626,,,,,,,0.37599996835512517,,,1.3642186668453433,,3.9428967217177338,,,10.756349710900073,,,1.3267573032317144,,0.9936914399491985,702.8973431395597,6.907813594056402,3280.8318790736284,587.2945916666667,,,,22.93183962540033,,6.669166271627744,,119.3637349771174,,,,,0.8932406473973163,,,0.7835225233229407,,,,,,,,7.835099518588137,,,,290.6753009731999,14149.10244674004,3.5644959668017706,70.42953951219882,,41999.945153247776,122.612945039985,,,109.02643964649447,,,,,,1165.063461931288,0.3036111678747899,,377.3997296795227,,,178.59107216274268,,,,0.8933483583333333,1.3870659221807422,,,,,,,,,35.473434350083096,,,19.249121239537942,4.142394779619398,,,,,8.798653673635167,112.6245394611868,1.5182212182450747,0.3845000258468411,,3.334666781035533,,51.792146712963664,138.80535208321768,3.8395992472427416,,3.6399998908121307,,,64.66806803076825,,3.7500002323351325,,,,9.456098271236302,1.3640875828896943,,,,,,,,,31.052092416223587,,,3.008185552840931,,5.67649475,,6.754326756578364,30.89911884509253,,,,1,35.240967748961516,,,13287.078071889477,,,,,,0.718973225,,,,14.449383496026451
2020,3.6724995251861223,,,,,,,1.4536839417725214,,,,,,,,,,1.37970320579939,,5.155849799536,,,11.460576354378867,,,1.3413110817161142,,0.9388479871111332,792.7271157054209,6.902007391960975,3694.853783751594,584.9008500000001,,,,23.21607197601477,,6.541370708706772,,126.7448055016971,,,,,0.8774952070130193,,,0.7798556999385374,,,,,,,,7.756032608288398,,,,307.99129166666665,14582.203333333331,3.443919283835028,74.11264665257495,,,135.38213333333331,,,106.76450628709397,,,,,,1180.2240339018044,0.30623319072300687,,,,,185.2800897920306,,,,0.877541575,,,,,,,,,,39.352450573780295,,,21.50528136506787,4.203301788091948,,,,,9.41588201993331,,1.542408138829763,0.3844999600081859,,3.492776159347011,,49.624266793906486,,3.899602638802477,,3.639999858621664,,,72.2079826772967,,3.7500000139802965,,,,9.212242095212826,1.3798123080815836,,,,,,,,,31.304904204316983,,,,,7.016607416666666,,6.75105301631028,29.44751657236526,,,,1,42.018839515605805,,,314047.6320306124,,,,,,,,,,16.4436389319339
2021,3.672499353781486,,,,,,,1.2957318791121322,,,,,,,,,,1.3326276855541388,,5.501489441074102,,,10.954595988234388,,,1.2628399897994924,,0.9094457740468647,720.0609792032956,6.490785302113286,3578.3109220213223,611.4184,,,,21.63610461343808,,6.182583903752171,,133.0411384175159,,,,,0.831384815634042,,,0.7248322515646383,,,,,,,,7.760528823230285,,,,299.44183333333336,14052,3.2710868218669185,73.29092557887691,,,128.02603333333334,,,106.71149359634168,,,,,,1114.7799738695373,0.3022667377254044,,,,,194.7785666345104,,,,0.8296439000000001,,,,,,,,,,40.13776259314922,,,20.262325226958453,4.079305139787266,,,,,8.48744156679889,,1.394563224461566,0.38449987919344886,,3.666288321282701,,48.329188762534116,,3.7811132148682445,,3.6399994222630236,,,74.89143674060138,,3.749999580496067,,,,8.420852494313571,1.3327758273238541,,,,,,,,,30.536974274513888,,,,,7.385031666666666,,6.758811018033132,28.1392973295344,,,,1,43.359530207587,,,1843058.5809286796,,,,,,,,,,14.820970580064436
